path	size_bytes	sha256
.gitignore	55	50d127558154acee8ee85cbf9332b974bf80ba5fb403a5a2e6adb567b8c17398
404.html	1186	6bfd037860afac00e3f0ea1abebf4b7a53db00ba804258f916365d0dc8d971a6
ATS_INTELLIGENCE_EDITION_NOTES.md	3606	a35ba6c1a05b1c7fb541654cb7aefae601e2a0f5277243f5b15fdb34290d6bcc
OPPORTUNITY_INTELLIGENCE_EDITION_NOTES.md	683	698ea1c62d2786f20edc8fe27e29eafc92657c379bedf161c15fe6a71385f25d
PROJECT_TEST_REPORT_ATS_INTELLIGENCE.md	3641	1293c6fe3d0b71c3321567fd4a90768b0b4233c2b26599dde6a5eb58e55cc7d2
PROJECT_TEST_REPORT_OPPORTUNITY_INTELLIGENCE.md	2368	7ac3e85d2e0cf883a09bab6bfb44e3addc473a709c6eab2ff201244edb067121
README.md	1520	c77c60789da4d166b580f42feb6004593558d4ea8addfb3e8e9c2bbcab492bf8
README_FIRST.txt	364	68681492a3c2f654393b0dddfa25651bfa25153297b678f0a5b6634a13c9ad25
SOURCE_REFERENCES.md	3034	bf19d70b7a7e7cb3ecf8ae1a92885032b85fd95b1855cf434815ea27d208fed8
admin.html	1166	1ff4742cf52782855515ced3fe5ad2ab837bb41e53527d0c9031610419a9e209
africa-map.html	1205	a9a8be6078b1acfe95c88f2e655c6c24a9551b7f27fdaef7e9dd55efdc637fbe
africa-ngos.csv	96649	617946de0bb105ac7bcacae1a578acf2b50a503e4bf7a8580e430d83bbc441f6
africa-ngos.html	1232	c930e297f0f9b4bde9df62f52ba82e4ac930d24708a703c561cbb92b48d5e740
all-platform-searches.csv	8125649	94be76620e33c3edf39ee8acd6eab837b19fffd29b87008f2b82103db0c182ec
analytics.html	1194	2ecc0b264a86d393987539e624a6c12e7ac5db73716187098e8a03ff7a7e0c44
api/ats-jobs.js	4743	735162f259857c47b9821e0156f589d5e4388ff45c4b497c147333594dce661a
api/check-link.js	3772	81708546dd0f535c7c8500eef222a39c6b7187967febc6dba6ff31c4e86ea388
api/detect-ats.js	3314	e15e07dc95d621e34a4781449f730c342390de32178190a5aee067cb40d07576
api/fetch-feed.js	2974	dff99bc1c8449ee7f998940609ec9352b44cd37ce2014b39b807748752744c38
api/snapshot.js	3045	9fdd31db276f0c874cbb2abfe84d1400af9c482739ee4088fedd8b5cdc326be1
archive.html	1182	19beef247d29a21a5f9507d5427d88ba6aff983ebf6949750e9e1f1b0e205b4f
assets/app.css	68702	946db3bc90bcc7920120c0c6c0917a5e8e55fde21290b2af1d4a28db3890ac2e
assets/archive.js	3593	70dcda1d62617f85a1c35b2e919975cf36f919a904d1235a962978c744fe6cac
assets/ats.js	14001	2eab0a3c7c62ad918e7842d40f65e1123ba4eace42c01a2f4b85e47988b7c748
assets/calendar.js	5518	1b4ff934d64088443b1cd6e2f8af682dddaf88c236118f1592c5900604c7ebc3
assets/capture.js	5220	d18ae0867386485e303cc39e9e633041e029486104a8e4e202557b12d30fecaf
assets/config.js	10482	fab7cc233ae37e3c5657483568e190b5ebe28538853a4388ecae2b4e21c83a3f
assets/data.js	17439	fc268d14c1d8a1d6867fbf2d84c6937bcd4035002ea1c7684fa1b8ec50e73353
assets/eligibility.js	3596	5f248c5d7b323a2807d7d3aa046815bd56d50cf047836dce51eed00d96afa104
assets/filter-client.js	1290	7c3d26ea67b8c51fa7f8947455596158574ce7c254886e7717912ed54b74e1d6
assets/filter-worker.js	1038	b66429c865d5703fee6f2ab349ccfa66e162aa435c82d409c89e662c3bece596
assets/i18n.js	7101	2afa38da04a6b10721ffb1e05aa804b5ce898ce152597ab3046453eac55a6b8b
assets/localdb.js	3396	ec4d710232a98c6d3dda37abfc67cc3ce63f9591fe7cbdef6156230da6bd9b0c
assets/opportunity-core.js	13166	53cb0a335eb41a60663193dbb7c08a5763e6c3d8d7df2255eb5f9886648deab7
assets/opportunity-pages.js	25433	7524769dc7e5d14e016762808ca014a0259f2e7b7e7dc41bab86da337ea0e1e5
assets/pages.js	92524	c25429f97f0b97682ffbaa86632ed3e04d6ada827d4b7a5b2708d7c2183333af
assets/productivity.js	20760	b9ff1c0c050ab9b4ecbad8ae10b6386bcdd0a69eaa579c398c19e74ed0f70662
assets/renderer.js	26988	e99339f48c49c1227636697f59fd29e8741966f595a5b530b670ef6d1956a9da
assets/scoring.js	896	6fa9dc0fba61c948ea217e65cd4faf8f5f73545df09b4d275f9be05bf7d1bf3f
assets/security.js	982	ff6db960842e92d310fb445ac4ff177b997112af36787611e011959f39704266
assets/shell.js	8029	d9b7f2b083e4425946b9b27c15a7d23e1a49cddc646917de5a0adab7be15a450
assets/source-intelligence.js	17981	86fe1c9fc82b570be98801b3dd676044964f31a1086897599959199ad3cbb4fe
assets/tracker.js	13735	1115b06be3344e22a302feeb8fee6739195f8e1212028a49dfaeab0924584b58
assets/vault.js	4574	5fb914b5b057f8aca1a818123b1cd114fb9f6014cad40604b76ff12a1ff21540
assets/version-history.js	4550	952efd90ea0657b443d8d722cb7da9269f873eb7000574c6b16673252364b3fa
assets/weekly.js	5925	0065c3f808600a5fd20cd35ee5885662845ddb6e280c85589b7efed117303365
ats-connectors.html	969	d38c779a58f9183b85971f7d95e0ab34d2337d464753cdfff4fa092609583bb9
calendar.html	852	739c40a522bb1f2d6faca039238f36506434237544aea590becd8bf06b8142e2
consulting.html	1192	ba1b9ef18dcec1032e87460aceb5181fa3cc468549f67d84a97557358598f7be
contacts.html	1192	e312454ec3e4f026ea7e22ed51658ecb2d483caf4f1accf7caa748ca83960763
dashboard.html	1191	21da2f9e925ff94332ad00ad6a230e379244588a0f5ded83f4b50a2e3e06e5e2
data/application-templates.json	6317	52c16dff83b39a2eaf7b2558d46ef8197cfefb9ea1a1a05758f13dadf65f9754
data/methodology.json	7169	62ce33b35fdcfb3bbdffb14d765b916b3b36bc2d0ace64668811bd60027a6e8e
data/offline/africa-ngos.csv	56945	a7960cdfa53ced77f7998b0066762ddf5143eb3549a395a421a2e1547f8c7801
data/offline/all-platform-searches.csv	8125649	5dff7c8f715dba048575c5d0b1b521982a1c49b773b75b30e60ec656e2ef2a56
data/offline/egypt-vacancies.csv	69696	01b377a3c7bb48e42736373e605d58536e72336ed91266674a6fa0a0437d7247
data/offline/gcc-vacancies.csv	207702	d0003193d20645a03758275edc3819765f8d26a52c097a1b972f4a95957db956
data/offline/government-jobs.csv	119790	3cf991ecdf7bca8cf380fa0d9e2ee24b21d59b7b5075788e93bd4efc1be36474
data/offline/job-search-platforms.csv	35183	679a2ea46bcc508a00ab5dd1c699e8f56c53eda71c5084ff5f6288fd0832f39b
data/offline/medical-companies.csv	254835	dd58cfbb416c570cb21546cfdec6b4ae91afab4b5a5139f411bbb6b7b91358b2
data/offline/organizations.csv	279110	f6cc72333f278dfd04a682c963431ee31ee6f0ff1426b88912bdd5cef85be61f
data/offline/private-company-directory.csv	318549	8dde7686e14f2ae9be7c301ede46092f59aee5d03186de6c14614fa72aa66c7a
data/offline/project-opportunities.csv	154441	958e289be28631812bd895815d81e54b98fc8bb0ca065665d988b68e51d2bdac
data/offline/recruitment-agencies.csv	266025	173cec27e974936250d155d1811385cba513104916a4af7fccffd984a9461409
data/offline/regional-private-companies.csv	593226	16710d5d8ac8b8e8dd1c978cb0c306e86617167e75b18c7c93f478332041bbaa
data/offline/remote-jobs.csv	184670	935ee4123d2c130c5b8d3f28af4308d51fa0f634a4848e5afebb0aab040c5c3d
data/profile-coverage.json	2498	1e14efde27cecbb8c1c520f565d225972806d8d3f42d092dba6b50fed25b19b2
data/project-index.json	741	6370ea94ddbc73265f3caf97ec5974d77f8ef7baf2a870acd1129d2ddf8f55f4
data/seed.json	201401	dc65764c54a2cddf92d6fb75df911d4d4ef7d34711bf2e9d0ca2aaafa6f11dc1
data/source-directory.csv	59311	25eb79f7f55166282faf9f9b34f7807854f13f44ee6872a6e8059f09da2c155b
data/source-packs.json	6243	34132bd9623f2c86ffabe56bf301c83e93e0beee2438e97cbf93af68d8bed831
documents.html	1211	5f3ad9431d3983f1df411a70cb2c6456ce4cb3c4d7e2507ed130eac20b8ae868
egypt-vacancies.html	1208	92dbaa4028db3df674c180a806430309be9e8276828029f1dcbb1e8a4aa5b588
email-importer.html	1181	8fcaff5cdc9bf9b190562045ff95272e2f47cc2ed17539a129e3f05bc42ad823
explore.html	1267	b371f1b5cf0cd198efa5eb56191fc31c32050600e24d1e674d0d3ccd0bad92db
gcc-vacancies.html	1202	ad1818cb2d42c13790b7f716342b23cbf02b6f23fcc3c283fe87df4233cba952
government-jobs.html	1233	d379d7567fa90d422ef76af1e932a15f20d9e32c4134fd28af3282cb53d6835f
icons/icon-192.svg	684	362d27deec2a48f2fe0dfea5796850674dc8f879d428d587784232512101f843
icons/icon-512.svg	684	362d27deec2a48f2fe0dfea5796850674dc8f879d428d587784232512101f843
icons/logo.svg	684	362d27deec2a48f2fe0dfea5796850674dc8f879d428d587784232512101f843
index.html	1226	0271ee812ce48dfa7c278061a102537c7967c8a2a97f695afef27cc852de7d2e
job-search-platforms.csv	59311	25eb79f7f55166282faf9f9b34f7807854f13f44ee6872a6e8059f09da2c155b
job-search-platforms.html	1222	24d0a964f735be2facf56dfdab42ba5d9bc95f9b8ba2581ff2e3c30c9cffa43b
legacy/README.md	241	7124f18478d97e0900ec752d69f47102edeeb1b29b406015d46ddb7e6ffbd890
